"Date,""Open"",""High"",""Low"",""Price"""
"01/03/2006,""1,268.80"",""1,270.22"",""1,245.74"",""1,268.80"""
"12/30/2005,""1,248.29"",""1,254.42"",""1,246.59"",""1,248.29"""
"12/29/2005,""1,254.42"",""1,260.61"",""1,254.18"",""1,254.42"""
"12/28/2005,""1,258.17"",""1,261.10"",""1,256.54"",""1,258.17"""
"12/27/2005,""1,256.54"",""1,271.83"",""1,256.54"",""1,256.54"""
"12/23/2005,""1,268.66"",""1,269.76"",""1,265.92"",""1,268.66"""
"12/22/2005,""1,268.12"",""1,268.19"",""1,262.50"",""1,268.12"""
"12/21/2005,""1,262.79"",""1,269.37"",""1,259.62"",""1,262.79"""
"12/20/2005,""1,259.62"",""1,263.86"",""1,257.21"",""1,259.62"""
"12/19/2005,""1,259.92"",""1,270.51"",""1,259.36"",""1,259.92"""
"12/16/2005,""1,267.32"",""1,275.24"",""1,267.32"",""1,267.32"""
"12/15/2005,""1,270.94"",""1,275.17"",""1,267.74"",""1,270.94"""
"12/14/2005,""1,272.74"",""1,275.80"",""1,267.07"",""1,272.74"""
"12/13/2005,""1,267.43"",""1,272.11"",""1,258.56"",""1,267.43"""
"12/12/2005,""1,260.43"",""1,263.86"",""1,255.52"",""1,260.43"""
"12/09/2005,""1,259.37"",""1,263.08"",""1,254.24"",""1,259.37"""
"12/08/2005,""1,255.84"",""1,263.36"",""1,250.91"",""1,255.84"""
"12/07/2005,""1,257.37"",""1,264.85"",""1,253.02"",""1,257.37"""
"12/06/2005,""1,263.70"",""1,272.89"",""1,262.09"",""1,263.70"""
"12/05/2005,""1,262.09"",""1,265.08"",""1,258.12"",""1,262.09"""
"12/02/2005,""1,265.08"",""1,266.85"",""1,261.42"",""1,265.08"""
"12/01/2005,""1,264.67"",""1,266.17"",""1,249.48"",""1,264.67"""
"11/30/2005,""1,249.48"",""1,260.93"",""1,249.39"",""1,249.48"""
"11/29/2005,""1,257.48"",""1,266.18"",""1,257.46"",""1,257.48"""
"11/28/2005,""1,257.46"",""1,268.44"",""1,257.17"",""1,257.46"""
"11/25/2005,""1,268.25"",""1,268.78"",""1,265.54"",""1,268.25"""
"11/23/2005,""1,265.61"",""1,270.64"",""1,259.51"",""1,265.61"""
"11/22/2005,""1,261.23"",""1,261.90"",""1,251.40"",""1,261.23"""
"11/21/2005,""1,254.85"",""1,255.89"",""1,246.90"",""1,254.85"""
"11/18/2005,""1,248.27"",""1,249.58"",""1,240.71"",""1,248.27"""
"11/17/2005,""1,242.80"",""1,242.96"",""1,231.21"",""1,242.80"""
"11/16/2005,""1,231.21"",""1,232.24"",""1,227.18"",""1,231.21"""
"11/15/2005,""1,229.01"",""1,237.94"",""1,226.41"",""1,229.01"""
"11/14/2005,""1,233.76"",""1,237.20"",""1,231.78"",""1,233.76"""
"11/11/2005,""1,234.72"",""1,235.70"",""1,230.72"",""1,234.72"""
"11/10/2005,""1,230.96"",""1,232.41"",""1,215.05"",""1,230.96"""
"11/09/2005,""1,220.65"",""1,226.59"",""1,216.53"",""1,220.65"""
"11/08/2005,""1,218.59"",""1,222.81"",""1,216.08"",""1,218.59"""
"11/07/2005,""1,222.81"",""1,224.18"",""1,217.29"",""1,222.81"""
"11/04/2005,""1,220.14"",""1,222.52"",""1,214.45"",""1,220.14"""
"11/03/2005,""1,219.94"",""1,224.70"",""1,214.76"",""1,219.94"""
"11/02/2005,""1,214.76"",""1,215.17"",""1,201.07"",""1,214.76"""
"11/01/2005,""1,202.76"",""1,207.34"",""1,201.66"",""1,202.76"""
"10/31/2005,""1,207.01"",""1,211.43"",""1,198.41"",""1,207.01"""
"10/28/2005,""1,198.41"",""1,198.41"",""1,178.90"",""1,198.41"""
"10/27/2005,""1,178.90"",""1,192.65"",""1,178.89"",""1,178.90"""
"10/26/2005,""1,191.38"",""1,204.01"",""1,191.38"",""1,191.38"""
"10/25/2005,""1,196.54"",""1,201.30"",""1,189.29"",""1,196.54"""
"10/24/2005,""1,199.38"",""1,199.39"",""1,179.59"",""1,199.38"""
"10/21/2005,""1,179.59"",""1,186.46"",""1,174.92"",""1,179.59"""
"10/20/2005,""1,177.80"",""1,197.30"",""1,173.30"",""1,177.80"""
"10/19/2005,""1,195.76"",""1,195.76"",""1,170.55"",""1,195.76"""
"10/18/2005,""1,178.14"",""1,190.10"",""1,178.13"",""1,178.14"""
"10/17/2005,""1,190.10"",""1,191.21"",""1,184.48"",""1,190.10"""
"10/14/2005,""1,186.57"",""1,187.13"",""1,175.44"",""1,186.57"""
"10/13/2005,""1,176.84"",""1,179.56"",""1,168.20"",""1,176.84"""
"10/12/2005,""1,177.68"",""1,190.02"",""1,173.65"",""1,177.68"""
"10/11/2005,""1,184.87"",""1,193.10"",""1,183.16"",""1,184.87"""
"10/10/2005,""1,187.33"",""1,196.52"",""1,186.12"",""1,187.33"""
"10/07/2005,""1,195.90"",""1,199.71"",""1,191.46"",""1,195.90"""
"10/06/2005,""1,191.49"",""1,202.14"",""1,181.92"",""1,191.49"""
"10/05/2005,""1,196.39"",""1,214.47"",""1,196.25"",""1,196.39"""
"10/04/2005,""1,214.47"",""1,229.88"",""1,214.02"",""1,214.47"""
"10/03/2005,""1,226.70"",""1,233.34"",""1,225.15"",""1,226.70"""
"09/30/2005,""1,228.81"",""1,229.57"",""1,225.22"",""1,228.81"""
"09/29/2005,""1,227.68"",""1,228.70"",""1,211.54"",""1,227.68"""
"09/28/2005,""1,216.89"",""1,220.98"",""1,212.72"",""1,216.89"""
"09/27/2005,""1,215.66"",""1,220.17"",""1,211.11"",""1,215.66"""
"09/26/2005,""1,215.63"",""1,222.56"",""1,211.84"",""1,215.63"""
"09/23/2005,""1,215.29"",""1,218.83"",""1,209.80"",""1,215.29"""
"09/22/2005,""1,214.62"",""1,216.64"",""1,205.35"",""1,214.62"""
"09/21/2005,""1,210.20"",""1,221.52"",""1,209.89"",""1,210.20"""
"09/20/2005,""1,221.34"",""1,236.49"",""1,220.07"",""1,221.34"""
"09/19/2005,""1,231.02"",""1,237.91"",""1,227.65"",""1,231.02"""
"09/16/2005,""1,237.91"",""1,237.95"",""1,228.42"",""1,237.91"""
"09/15/2005,""1,227.73"",""1,231.88"",""1,224.85"",""1,227.73"""
"09/14/2005,""1,227.16"",""1,234.74"",""1,226.16"",""1,227.16"""
"09/13/2005,""1,231.20"",""1,240.57"",""1,231.20"",""1,231.20"""
"09/12/2005,""1,240.56"",""1,242.60"",""1,239.15"",""1,240.56"""
"09/09/2005,""1,241.48"",""1,243.13"",""1,231.67"",""1,241.48"""
"09/08/2005,""1,231.67"",""1,236.36"",""1,229.51"",""1,231.67"""
"09/07/2005,""1,236.36"",""1,237.06"",""1,230.93"",""1,236.36"""
"09/06/2005,""1,233.39"",""1,233.61"",""1,218.02"",""1,233.39"""
"09/02/2005,""1,218.02"",""1,224.45"",""1,217.75"",""1,218.02"""
"09/01/2005,""1,221.59"",""1,227.29"",""1,216.18"",""1,221.59"""
"08/31/2005,""1,220.33"",""1,220.36"",""1,204.40"",""1,220.33"""
"08/30/2005,""1,208.41"",""1,212.28"",""1,201.07"",""1,208.41"""
"08/29/2005,""1,212.28"",""1,214.28"",""1,201.53"",""1,212.28"""
"08/26/2005,""1,205.10"",""1,212.40"",""1,204.23"",""1,205.10"""
"08/25/2005,""1,212.40"",""1,213.73"",""1,209.57"",""1,212.40"""
"08/24/2005,""1,209.59"",""1,224.15"",""1,209.37"",""1,209.59"""
"08/23/2005,""1,217.57"",""1,223.04"",""1,214.44"",""1,217.57"""
"08/22/2005,""1,221.73"",""1,228.96"",""1,216.47"",""1,221.73"""
"08/19/2005,""1,219.71"",""1,225.08"",""1,219.02"",""1,219.71"""
"08/18/2005,""1,219.02"",""1,222.64"",""1,215.93"",""1,219.02"""
"08/17/2005,""1,220.24"",""1,225.63"",""1,218.07"",""1,220.24"""
"08/16/2005,""1,219.34"",""1,233.87"",""1,219.05"",""1,219.34"""
"08/15/2005,""1,233.87"",""1,236.24"",""1,226.20"",""1,233.87"""
"08/12/2005,""1,230.39"",""1,237.81"",""1,225.87"",""1,230.39"""
"08/11/2005,""1,237.81"",""1,237.81"",""1,228.33"",""1,237.81"""
"08/10/2005,""1,229.13"",""1,242.69"",""1,226.58"",""1,229.13"""
"08/09/2005,""1,231.38"",""1,234.11"",""1,223.13"",""1,231.38"""
"08/08/2005,""1,223.13"",""1,232.28"",""1,222.67"",""1,223.13"""
"08/05/2005,""1,226.42"",""1,235.86"",""1,225.62"",""1,226.42"""
"08/04/2005,""1,235.86"",""1,245.04"",""1,235.15"",""1,235.86"""
"08/03/2005,""1,245.04"",""1,245.86"",""1,240.57"",""1,245.04"""
"08/02/2005,""1,244.12"",""1,244.69"",""1,235.35"",""1,244.12"""
"08/01/2005,""1,235.35"",""1,239.10"",""1,233.80"",""1,235.35"""
"07/29/2005,""1,234.18"",""1,245.04"",""1,234.18"",""1,234.18"""
"07/28/2005,""1,243.72"",""1,245.15"",""1,235.81"",""1,243.72"""
"07/27/2005,""1,236.79"",""1,237.64"",""1,230.15"",""1,236.79"""
"07/26/2005,""1,231.16"",""1,234.42"",""1,229.03"",""1,231.16"""
"07/25/2005,""1,229.03"",""1,238.36"",""1,228.15"",""1,229.03"""
"07/22/2005,""1,233.68"",""1,234.19"",""1,226.15"",""1,233.68"""
"07/21/2005,""1,227.04"",""1,235.83"",""1,224.70"",""1,227.04"""
"07/20/2005,""1,235.20"",""1,236.56"",""1,222.91"",""1,235.20"""
"07/19/2005,""1,229.35"",""1,230.34"",""1,221.13"",""1,229.35"""
"07/18/2005,""1,221.13"",""1,227.92"",""1,221.13"",""1,221.13"""
"07/15/2005,""1,227.92"",""1,229.53"",""1,223.50"",""1,227.92"""
"07/14/2005,""1,226.50"",""1,233.16"",""1,223.29"",""1,226.50"""
"07/13/2005,""1,223.29"",""1,224.46"",""1,219.64"",""1,223.29"""
"07/12/2005,""1,222.21"",""1,225.54"",""1,216.60"",""1,222.21"""
"07/11/2005,""1,219.44"",""1,220.03"",""1,211.86"",""1,219.44"""
"07/08/2005,""1,211.86"",""1,212.73"",""1,197.20"",""1,211.86"""
"07/07/2005,""1,197.87"",""1,198.46"",""1,183.55"",""1,197.87"""
"07/06/2005,""1,194.94"",""1,206.11"",""1,194.78"",""1,194.94"""
"07/05/2005,""1,204.99"",""1,206.34"",""1,192.49"",""1,204.99"""
"07/01/2005,""1,194.44"",""1,197.89"",""1,191.33"",""1,194.44"""
"06/30/2005,""1,191.33"",""1,203.27"",""1,190.51"",""1,191.33"""
"06/29/2005,""1,199.85"",""1,204.07"",""1,198.70"",""1,199.85"""
"06/28/2005,""1,201.57"",""1,202.54"",""1,190.69"",""1,201.57"""
"06/27/2005,""1,190.69"",""1,194.33"",""1,188.30"",""1,190.69"""
"06/24/2005,""1,191.57"",""1,200.90"",""1,191.45"",""1,191.57"""
"06/23/2005,""1,200.73"",""1,216.45"",""1,200.72"",""1,200.73"""
"06/22/2005,""1,213.88"",""1,219.59"",""1,211.69"",""1,213.88"""
"06/21/2005,""1,213.61"",""1,217.13"",""1,211.86"",""1,213.61"""
"06/20/2005,""1,216.10"",""1,219.10"",""1,210.65"",""1,216.10"""
"06/17/2005,""1,216.96"",""1,219.55"",""1,210.93"",""1,216.96"""
"06/16/2005,""1,210.96"",""1,212.10"",""1,205.47"",""1,210.96"""
"06/15/2005,""1,206.58"",""1,208.08"",""1,198.66"",""1,206.58"""
"06/14/2005,""1,203.91"",""1,207.53"",""1,200.18"",""1,203.91"""
"06/13/2005,""1,200.82"",""1,206.03"",""1,194.51"",""1,200.82"""
"06/10/2005,""1,198.11"",""1,202.79"",""1,192.64"",""1,198.11"""
"06/09/2005,""1,200.93"",""1,201.86"",""1,191.09"",""1,200.93"""
"06/08/2005,""1,194.67"",""1,201.97"",""1,193.33"",""1,194.67"""
"06/07/2005,""1,197.26"",""1,208.85"",""1,197.26"",""1,197.26"""
"06/06/2005,""1,197.51"",""1,198.78"",""1,192.75"",""1,197.51"""
"06/03/2005,""1,196.02"",""1,205.09"",""1,194.55"",""1,196.02"""
"06/02/2005,""1,204.29"",""1,204.67"",""1,198.42"",""1,204.29"""
"06/01/2005,""1,202.27"",""1,205.64"",""1,191.03"",""1,202.27"""
"05/31/2005,""1,191.50"",""1,198.78"",""1,191.50"",""1,191.50"""
"05/27/2005,""1,198.78"",""1,199.56"",""1,195.28"",""1,198.78"""
"05/26/2005,""1,197.62"",""1,198.95"",""1,190.01"",""1,197.62"""
"05/25/2005,""1,190.01"",""1,194.07"",""1,185.96"",""1,190.01"""
"05/24/2005,""1,194.07"",""1,195.29"",""1,189.87"",""1,194.07"""
"05/23/2005,""1,193.86"",""1,197.44"",""1,188.76"",""1,193.86"""
"05/20/2005,""1,189.28"",""1,191.22"",""1,185.19"",""1,189.28"""
"05/19/2005,""1,191.08"",""1,191.09"",""1,184.49"",""1,191.08"""
"05/18/2005,""1,185.56"",""1,187.90"",""1,173.80"",""1,185.56"""
"05/17/2005,""1,173.80"",""1,174.35"",""1,159.86"",""1,173.80"""
"05/16/2005,""1,165.69"",""1,165.75"",""1,153.64"",""1,165.69"""
"05/13/2005,""1,154.05"",""1,163.75"",""1,146.18"",""1,154.05"""
"05/12/2005,""1,159.36"",""1,173.37"",""1,157.76"",""1,159.36"""
"05/11/2005,""1,171.11"",""1,171.77"",""1,157.71"",""1,171.11"""
"05/10/2005,""1,166.22"",""1,178.84"",""1,162.98"",""1,166.22"""
"05/09/2005,""1,178.84"",""1,178.87"",""1,169.38"",""1,178.84"""
"05/06/2005,""1,171.35"",""1,177.75"",""1,170.50"",""1,171.35"""
"05/05/2005,""1,172.63"",""1,178.62"",""1,166.77"",""1,172.63"""
"05/04/2005,""1,175.65"",""1,176.01"",""1,161.17"",""1,175.65"""
"05/03/2005,""1,161.17"",""1,166.89"",""1,156.71"",""1,161.17"""
"05/02/2005,""1,162.16"",""1,162.87"",""1,154.71"",""1,162.16"""
"04/29/2005,""1,156.85"",""1,156.97"",""1,139.19"",""1,156.85"""
"04/28/2005,""1,143.22"",""1,156.38"",""1,143.22"",""1,143.22"""
"04/27/2005,""1,156.38"",""1,159.87"",""1,144.42"",""1,156.38"""
"04/26/2005,""1,151.74"",""1,164.80"",""1,151.74"",""1,151.74"""
"04/25/2005,""1,162.10"",""1,164.05"",""1,152.12"",""1,162.10"""
"04/22/2005,""1,152.12"",""1,159.95"",""1,142.95"",""1,152.12"""
"04/21/2005,""1,159.95"",""1,159.95"",""1,137.50"",""1,159.95"""
"04/20/2005,""1,137.50"",""1,155.50"",""1,136.15"",""1,137.50"""
"04/19/2005,""1,152.78"",""1,154.67"",""1,145.98"",""1,152.78"""
"04/18/2005,""1,145.98"",""1,148.92"",""1,139.80"",""1,145.98"""
"04/15/2005,""1,142.62"",""1,162.05"",""1,141.92"",""1,142.62"""
"04/14/2005,""1,162.05"",""1,174.67"",""1,161.70"",""1,162.05"""
"04/13/2005,""1,173.79"",""1,187.76"",""1,171.40"",""1,173.79"""
"04/12/2005,""1,187.76"",""1,190.17"",""1,170.85"",""1,187.76"""
"04/11/2005,""1,181.21"",""1,184.07"",""1,178.69"",""1,181.21"""
"04/08/2005,""1,181.20"",""1,191.75"",""1,181.13"",""1,181.20"""
"04/07/2005,""1,191.14"",""1,191.88"",""1,183.81"",""1,191.14"""
"04/06/2005,""1,184.07"",""1,189.34"",""1,181.39"",""1,184.07"""
"04/05/2005,""1,181.39"",""1,183.56"",""1,176.12"",""1,181.39"""
"04/04/2005,""1,176.12"",""1,178.61"",""1,167.72"",""1,176.12"""
"04/01/2005,""1,172.92"",""1,189.80"",""1,169.91"",""1,172.92"""
"03/31/2005,""1,180.59"",""1,184.53"",""1,179.49"",""1,180.59"""
"03/30/2005,""1,181.41"",""1,181.54"",""1,165.36"",""1,181.41"""
"03/29/2005,""1,165.36"",""1,179.39"",""1,163.69"",""1,165.36"""
"03/28/2005,""1,174.28"",""1,179.91"",""1,171.42"",""1,174.28"""
"03/24/2005,""1,171.42"",""1,180.11"",""1,171.42"",""1,171.42"""
"03/23/2005,""1,172.53"",""1,176.26"",""1,168.70"",""1,172.53"""
"03/22/2005,""1,171.71"",""1,189.59"",""1,171.63"",""1,171.71"""
"03/21/2005,""1,183.78"",""1,189.65"",""1,178.82"",""1,183.78"""
"03/18/2005,""1,189.65"",""1,191.98"",""1,182.78"",""1,189.65"""
"03/17/2005,""1,190.21"",""1,193.28"",""1,186.34"",""1,190.21"""
"03/16/2005,""1,188.07"",""1,197.75"",""1,185.61"",""1,188.07"""
"03/15/2005,""1,197.75"",""1,210.54"",""1,197.75"",""1,197.75"""
"03/14/2005,""1,206.83"",""1,206.83"",""1,199.51"",""1,206.83"""
"03/11/2005,""1,200.08"",""1,213.04"",""1,198.15"",""1,200.08"""
"03/10/2005,""1,209.25"",""1,211.23"",""1,201.41"",""1,209.25"""
"03/09/2005,""1,207.01"",""1,219.43"",""1,206.66"",""1,207.01"""
"03/08/2005,""1,219.43"",""1,225.69"",""1,218.57"",""1,219.43"""
"03/07/2005,""1,225.31"",""1,229.11"",""1,222.12"",""1,225.31"""
"03/04/2005,""1,222.12"",""1,224.76"",""1,210.47"",""1,222.12"""
"03/03/2005,""1,210.47"",""1,215.72"",""1,204.45"",""1,210.47"""
"03/02/2005,""1,210.08"",""1,215.79"",""1,204.22"",""1,210.08"""
"03/01/2005,""1,210.41"",""1,212.25"",""1,203.60"",""1,210.41"""
"02/28/2005,""1,203.60"",""1,211.37"",""1,198.13"",""1,203.60"""
"02/25/2005,""1,211.37"",""1,212.15"",""1,199.61"",""1,211.37"""
"02/24/2005,""1,200.20"",""1,200.42"",""1,187.80"",""1,200.20"""
"02/23/2005,""1,190.80"",""1,193.52"",""1,184.16"",""1,190.80"""
"02/22/2005,""1,184.16"",""1,202.48"",""1,184.16"",""1,184.16"""
"02/18/2005,""1,201.59"",""1,202.92"",""1,197.35"",""1,201.59"""
"02/17/2005,""1,200.75"",""1,211.33"",""1,200.74"",""1,200.75"""
"02/16/2005,""1,210.34"",""1,212.44"",""1,205.52"",""1,210.34"""
"02/15/2005,""1,210.12"",""1,212.44"",""1,205.52"",""1,210.12"""
"02/14/2005,""1,206.14"",""1,206.93"",""1,203.59"",""1,206.14"""
"02/11/2005,""1,205.30"",""1,208.38"",""1,193.28"",""1,205.30"""
"02/10/2005,""1,197.01"",""1,198.75"",""1,191.54"",""1,197.01"""
"02/09/2005,""1,191.99"",""1,203.83"",""1,191.54"",""1,191.99"""
"02/08/2005,""1,202.30"",""1,205.11"",""1,200.16"",""1,202.30"""
"02/07/2005,""1,201.72"",""1,204.15"",""1,199.27"",""1,201.72"""
"02/04/2005,""1,203.03"",""1,203.47"",""1,189.67"",""1,203.03"""
"02/03/2005,""1,189.89"",""1,193.19"",""1,185.63"",""1,189.89"""
"02/02/2005,""1,193.19"",""1,195.25"",""1,188.92"",""1,193.19"""
"02/01/2005,""1,189.41"",""1,190.39"",""1,180.95"",""1,189.41"""
"01/31/2005,""1,181.27"",""1,182.07"",""1,171.36"",""1,181.27"""
"01/28/2005,""1,171.36"",""1,175.63"",""1,166.30"",""1,171.36"""
"01/27/2005,""1,174.55"",""1,177.50"",""1,170.15"",""1,174.55"""
"01/26/2005,""1,174.07"",""1,175.99"",""1,168.41"",""1,174.07"""
"01/25/2005,""1,168.41"",""1,174.30"",""1,163.75"",""1,168.41"""
"01/24/2005,""1,163.75"",""1,173.17"",""1,163.75"",""1,163.75"""
"01/21/2005,""1,167.87"",""1,179.55"",""1,167.82"",""1,167.87"""
"01/20/2005,""1,175.41"",""1,184.63"",""1,173.39"",""1,175.41"""
"01/19/2005,""1,184.63"",""1,195.98"",""1,184.37"",""1,184.63"""
"01/18/2005,""1,195.98"",""1,195.98"",""1,180.10"",""1,195.98"""
"01/14/2005,""1,184.52"",""1,185.21"",""1,177.45"",""1,184.52"""
"01/13/2005,""1,177.45"",""1,187.70"",""1,175.61"",""1,177.45"""
"01/12/2005,""1,187.70"",""1,187.98"",""1,175.64"",""1,187.70"""
"01/11/2005,""1,182.99"",""1,190.25"",""1,180.43"",""1,182.99"""
"01/10/2005,""1,190.25"",""1,194.78"",""1,184.80"",""1,190.25"""
"01/07/2005,""1,186.19"",""1,192.20"",""1,182.11"",""1,186.19"""
"01/06/2005,""1,187.89"",""1,191.63"",""1,183.23"",""1,187.89"""
"01/05/2005,""1,183.74"",""1,192.75"",""1,183.72"",""1,183.74"""
"01/04/2005,""1,188.05"",""1,205.84"",""1,185.39"",""1,188.05"""
"01/03/2005,""1,202.08"",""1,217.90"",""1,200.30"",""1,202.08"""
"12/31/2004,""1,211.92"",""1,217.33"",""1,211.65"",""1,211.92"""
"12/30/2004,""1,213.55"",""1,216.47"",""1,213.41"",""1,213.55"""
"12/29/2004,""1,213.45"",""1,213.95"",""1,210.95"",""1,213.45"""
"12/28/2004,""1,213.54"",""1,213.54"",""1,204.92"",""1,213.54"""
"12/27/2004,""1,204.92"",""1,214.17"",""1,204.92"",""1,204.92"""
"12/23/2004,""1,210.13"",""1,213.66"",""1,208.71"",""1,210.13"""
"12/22/2004,""1,209.57"",""1,211.42"",""1,203.81"",""1,209.57"""
"12/21/2004,""1,205.45"",""1,205.93"",""1,194.65"",""1,205.45"""
"12/20/2004,""1,194.65"",""1,203.64"",""1,193.65"",""1,194.65"""
"12/17/2004,""1,194.22"",""1,203.21"",""1,193.44"",""1,194.22"""
"12/16/2004,""1,203.21"",""1,207.97"",""1,198.41"",""1,203.21"""
"12/15/2004,""1,205.72"",""1,206.61"",""1,199.44"",""1,205.72"""
"12/14/2004,""1,203.38"",""1,205.29"",""1,197.84"",""1,203.38"""
"12/13/2004,""1,198.68"",""1,198.77"",""1,188.00"",""1,198.68"""
"12/10/2004,""1,188.00"",""1,191.45"",""1,185.24"",""1,188.00"""
"12/09/2004,""1,189.24"",""1,190.51"",""1,173.76"",""1,189.24"""
"12/08/2004,""1,182.81"",""1,184.05"",""1,176.80"",""1,182.81"""
"12/07/2004,""1,177.08"",""1,192.19"",""1,177.07"",""1,177.08"""
"12/06/2004,""1,190.25"",""1,192.41"",""1,185.18"",""1,190.25"""
"12/03/2004,""1,191.17"",""1,197.46"",""1,187.70"",""1,191.17"""
"12/02/2004,""1,190.33"",""1,194.81"",""1,186.66"",""1,190.33"""
"12/01/2004,""1,191.37"",""1,191.37"",""1,173.78"",""1,191.37"""
"11/30/2004,""1,173.82"",""1,178.66"",""1,173.81"",""1,173.82"""
"11/29/2004,""1,178.57"",""1,186.94"",""1,172.37"",""1,178.57"""
"11/26/2004,""1,182.65"",""1,186.62"",""1,181.08"",""1,182.65"""
"11/24/2004,""1,181.76"",""1,182.46"",""1,176.94"",""1,181.76"""
"11/23/2004,""1,176.94"",""1,179.52"",""1,171.41"",""1,176.94"""
"11/22/2004,""1,177.24"",""1,178.18"",""1,167.89"",""1,177.24"""
"11/19/2004,""1,170.34"",""1,184.00"",""1,169.17"",""1,170.34"""
"11/18/2004,""1,183.55"",""1,184.90"",""1,180.09"",""1,183.55"""
"11/17/2004,""1,181.94"",""1,188.46"",""1,175.43"",""1,181.94"""
"11/16/2004,""1,175.43"",""1,183.81"",""1,175.32"",""1,175.43"""
"11/15/2004,""1,183.81"",""1,184.48"",""1,179.85"",""1,183.81"""
"11/12/2004,""1,184.17"",""1,184.17"",""1,171.39"",""1,184.17"""
"11/11/2004,""1,173.48"",""1,174.82"",""1,162.91"",""1,173.48"""
"11/10/2004,""1,162.91"",""1,169.35"",""1,162.51"",""1,162.91"""
"11/09/2004,""1,164.08"",""1,168.97"",""1,162.48"",""1,164.08"""
"11/08/2004,""1,164.89"",""1,166.86"",""1,162.32"",""1,164.89"""
"11/05/2004,""1,166.17"",""1,170.87"",""1,160.36"",""1,166.17"""
"11/04/2004,""1,161.67"",""1,161.67"",""1,142.34"",""1,161.67"""
"11/03/2004,""1,143.20"",""1,147.60"",""1,130.54"",""1,143.20"""
